@5C00
31 40 00 5C 3C 40 06 1C 3D 40 37 08 B0 13 D4 89
3D 1D B0 13 E6 89 82 43 0E 1C 10 01 1E 42 10 1C
0D 43 3C 40 3D 1F B0 13 E6 89 82 43 10 1C 10 01
81 48 0C 00 81 49 0E 00 81 4A 10 00 81 4B 12 00
10 01 0F 4C 01 3C 1F 53 CF 93 00 00 FC 23 0F 8C
0C 4F 10 01 81 4C 04 00 81 4D 06 00 81 4E 08 00
81 4F 0A 00 10 01 1C 41 0C 00 1D 41 0E 00 1E 41
10 00 1F 41 12 00 10 01 0F 4C 04 3C FF 4D 00 00
1F 53 3E 53 0E 93 FA 23 10 01 1C 41 0A 00 1D 41
0C 00 3E 40 0A 00 0F 43 80 00 46 84 0F 4C 0F 5D
03 3C CC 43 00 00 1C 53 0C 9F FB 23 10 01 0F 4C
04 3C CF 4D 00 00 1F 53 3E 53 0E 93 FA 23 10 01
F2 D0 10 00 45 02 F2 C0 10 00 43 02 80 00 E6 8A
1E 59 00 00 FE 40 2E 00 00 00 9A 53 14 00 10 01
1F 4A 0E 00 1F 59 00 00 FF 40 2E 00 00 00 10 01
B0 13 A0 8A 82 4C 16 1C 82 4D 18 1C 80 00 DE 8A
CC 9D 00 00 04 24 7E 4C 4E 93 FA 23 0C 43 10 01
F2 B0 20 00 41 02 4C 7C 5C 53 4C 4C 1C F3 10 01
0C 12 FC 4E 00 00 1C 53 1D 83 FB 23 3C 41 10 01
0C 12 CC 43 00 00 1C 53 1E 83 FB 23 3C 41 10 01
F2 D0 80 00 84 02 F2 D0 80 00 82 02 10 01 18 41
14 00 19 41 16 00 1A 41 18 00 10 01 C2 4C CE 05
E2 B3 DD 05 FD 2B 10 01 B2 C0 10 00 82 03 82 43
1A 1C 10 01 B0 13 96 86 B0 13 54 89 0C 43 10 01
B0 13 5C 81 02 28 0C 43 0D 43 10 01 B0 13 BC 80
0C 43 0C 63 10 01 F2 C0 10 00 43 02 10 01 B0 13
A0 8A 80 00 E6 8A B2 40 10 00 82 03 10 01 F2 D0
10 00 43 02 10 01 B2 40 80 5A 5C 01 10 01 E2 D3
63 02 10 01 2C 42 80 00 5C 88 80 00 B0 89 80 00
32 7F 80 00 4A 86 80 00 0C 84 1F 15 10 01 80 00
C8 7C FF 3F 03 43 80 00 1A 8B 80 00 1E 8B 80 00
CE 83 
@FFD8
A4 5C 
@FFDC
48 5C 
@FFE2
D4 5C 
@FFE8
74 5C 
@FFF2
28 5C 
@FFFE
00 5C 
q
